!message	W_NORTH_REP		"north modified|sprememba odklona"
!message	W_LIB_EMPTY		"library empty|prazen seznam"
!message	W_SINGLE_ITEM	"single item|samo en objekt"
!message	W_ITEM_N_FOUND	"item not found|ni v seznamu"
!message	W_DGPS_OFF		"DGPS off|DGPS izkljucen"
!message	W_LOW_BATT		"low battery|slaba baterija"
!message	W_FTIME_ELAPSE	"fire time elapsed|cas ze potekel"
!message 	W_RLD_NOMULTG	"no target|ni cilja"
!message	W_CHARGE_MODF	"charge modified|sprememba polnenja"
!message	W_RLD_MULTG		"multiple targets|vec ciljev"
!message	W_RLD_BLOCTG	"target blocked|blokiran cilj"

!message	E_OBP_DATA		"obs. post data|lastna pozicija"
!message	E_ORG_DATA		"origin data|koord. izhodisce"
!message	E_NORTH_DATA	"north data|tocka korekcije"
!message	E_VOID_DATA		"void data|ni koordinat"
!message	E_ILL_DATA		"illegal data|napacne koordinate"
!message	E_VOID_TYPE		"void type|manjka tip objekta"
!message	E_VOID_LIST		"void list|prazen seznam"
!message	E_LIB_FULL		"library full|poln seznam"  ???
!message	E_RLD_OFF		"laser not allowed|laser ni dovoljen"
!message	E_RLD_N_READY	"laser not ready|laser ni pripravljen"
!message	E_NORTH_ORG		"north eq. origin|ref. enaka izhodiscu"
!message	E_MAX_VAL		"max.value exceeded|prevelika vrednost"
!message	E_EMPTY_LIST	"list empty|prazen list"
!message	E_NO_TARGET		"no target data|cilj ni izbran"
!message	E_NO_STATION	"no station data|postaja ni izbrana"
!message	E_NO_UNIT		"no unit data|enota ni izbrana"
!message	E_GUN_NOTACT	"gun not selected|orozje ni izbrano"
!message	E_COMM_PEND		"command pending|ukaz ni potrjen" ???
!message	E_ITEMR01		"illegal r-01|r-01 ni vpisan"
!message	E_ITEMR02		"illegal r-02|r-02 ni vpisan"
!message	E_ITEMR03		"illegal r-03|r-03 ni vpisan"
!message	E_ITEMM01		"illegal m-01|m-01 ni vpisan"
!message	E_ITEMM02		"illegal m-02|m-02 ni vpisan"
!message	E_ITEMB01		"illegal b-01|b-01 ni vpisan"
!message	E_ITEMB02		"illegal b-02|b-02 ni vpisan"
!message	E_ITEMB03		"illegal b-03|b-03 ni vpisan"
!message	E_NOCOMM		"no command|ukaza ni v seznamu" ???
!message	E_LINKBUSY		"link busy|linija zasedena"
!message	E_ENDLIST		"end of list|konec seznama"
!message	E_GPS			"GPS error|GPS v okvari"
!message	E_NOT_BT		"BT type required|vpisi BT objekt"
!message	E_NOT_TG		"TG type required|vpisi TG objekt"
!message	E_NOT_MT		"MT type required|vpisi MT objekt"
!message	E_NOT_MTG		"TG or MT required|vpisi MT ali TG"
!message	E_1PT_ALLW		"1 point only|najvec 1 tocka"
!message	E_3PT_ALLW		"3 points only|najvec 3 tocke"
!message	E_8PT_ALLW		"8 points only|najvec 8 tock"
!message	E_FIX_FTIME		"fire time fixed|cas ze dolocen"
!message	E_ILL_PASS		"ill. password|napacno geslo"
!message	E_TARG_OVERR	"out of range|cilj predalec"
!message	E_TARG_UNDERR	"too close|cilj preblizu"
!message	E_TARG_OUTR	 	" out of range|cilj izven dosega"
!message	E_M01EQM02		"m-01 equal m-02|m-01 je enak m-02"
!message	E_R01EQR02		"r-01 equal r-02|r-01 je enak r-02"
!message	E_USED_BY		"list no. |ukaz st. "
!message	E_CREST			"crest|ovira"

!message	M_OBP_DATA		"obs. post data|lastna pozicija"
!message	M_OBJ_DEL		"object erased|objekt izbrisan"
!message	M_OBJ_INS		"object inserted|objekt vpisan"
!message	M_OBJ_REP		"object modified|objekt spremenjen"
!message	M_NUM_ON		"numeric|stevilke"
!message	M_UPP_ON		"letters|crke"
!message	M_LOW_ON		"lower case|male crke"
!message	M_LIST_UPDAT	"list updated|novo sporocilo"
!message	M_GUN_UPDAT		"gun updated|nova priprava"
!message	M_COMM_READY	"command ready|priprava konec"
!message	M_COMM_END		"command finished|povelje koncano"
!message	M_COMM_REJ		"command rejected|povelje zavrni"
!message	M_COMM_ABORT	"command aborted|povelje prekini"
!message	M_LASER_ON		"laser on|laser vklop"
!message	M_LASER_OFF		"laser off|laser izklop"
!message	M_METEO_INI		"init. meteo|zacetni pogoji" ???
!message	M_METEO_UPDT	"meteo updated|nov bilten"
!message	M_WAITING		"wait|pocakaj" ???
!message	M_SAVE_LIB		"saving library|vpis seznama"
!message	M_LOAD_LIB		"reload library|stari seznam"

!message	CO_UNDEF		"batt.HQ|poveljnik"
!message	BT_UNDEF		"battery|baterija"
!message	TG_UNDEF		"undefined|cilj/nedef."

!message	RP_UNDEF		"ref.point|ref.tocka"
!message	OP_UNDEF		"obs.post|opazovalec"
!message	CR_UNDEF		"crest|ovire"

!message	INF_HQ			"inf.HQ|pov.pehota"
!message	ART_HQ			"art.HQ|pov.topovi"
!message	ARM_HQ			"arm.HQ|pov.oklep"

!message	TG_INF			"infantry|pehota"
!message	TG_ART			"artillery|topovi"
!message	TG_ARM			"armour|oklep"

!message	T_POSITION		"pos.|poz." ???
!message	T_REF_NORTH		"ref. north|topog.sever" ???
!message	T_REFP1			"ref.point 1|tocka r1"
!message	T_REFP2			"ref.point 2|tocka r2"
!message	T_REFP3			"ref.point 3|tocka r3"
!message	T_MEAS1			"measure 1|meritev r1"
!message	T_MEAS2			"measure 2|meritev r2"
!message	T_MEAS3			"measure 3|meritev r3"
!message	T_BEAR1			"bearing to 1|smer v r1"
!message	T_BEAR2			"bearing to 2|smer v r2"
!message	T_BEAR3			"bearing to 3|smer v r3"
!message	T_ESTIMATED		"est.position|izr.pozicija" ???
!message	T_PITCH_ROLL	"pitch  roll|vzd. prec."
!message	T_LEVEL_ON		"enabled|vklop"
!message	T_LEVEL_OFF		"disabled|izklop"
!message	T_PASSW			"password|geslo"
!message	T_FMODE_0		" | po "
!message	T_FMODE_1		" ..| po .."

!message	GUN_BATTERY		"battery|baterija"
!message	GUN_PLT1		"sect. 1|1. vod"
!message	GUN_PLT2		"sect. 2|2. vod"
!message	GUN_REFNO		"ref.|osnovno" ???

!message	COMM_MESSAGE	"message|prenos" ???
!message	GUN_MESS		"gun|orozje"
!message	METEO_MESSAGE	"meteo|meteo" ???

!message	MESS_DEST		"to|nasl"
!message	MESS_SOURCE		"from|od"

!message	TRAJ_HIGH		"HIGH|VISOKA"
!message	TRAJ_LOW		"LOW|NIZKA"

!message	EFF_DESTROY		"destroy|unici"
!message	EFF_NEUTRALIZE	"neutralize|nevtr."
!message	EFF_SMOKE		"smoke|dimno"
!message	EFF_ILLUMINATE	"illuminate|osvetl."

!message	FIRE_HOLD		"HOLD|PRIPRAVI"
!message	FIRE_IMM		"FIRE|OGENJ"
!message	FIRE_WHEN_READY	"WHEN READY|TAKOJ"

!message	MESS_UNDEF		"...|..."
!message	MESS_PEND		"pending|odposlan"
!message	MESS_ACK		"ready|potrdi"
!message	MESS_NACK		"not ready|zavrni"
!message	MESS_ABORT		"aborted|prekini"

!message	MONTH_1			"jan|jan"
!message	MONTH_2			"feb|feb"
!message	MONTH_3			"mar|mar"
!message	MONTH_4			"apr|apr"
!message	MONTH_5			"may|maj"
!message	MONTH_6			"jun|jun"
!message	MONTH_7			"jul|jul"
!message	MONTH_8			"aug|avg"
!message	MONTH_9			"sep|sep"
!message	MONTH_10		"oct|okt"
!message	MONTH_11		"nov|nov"
!message	MONTH_12		"dec|dec"

!message	DAY_1			"SU|NE"
!message	DAY_2			"MO|PO"
!message	DAY_3			"TU|TO"
!message	DAY_4			"WE|SR"
!message	DAY_5			"TH|CE"
!message	DAY_6			"FR|PE"
!message	DAY_7			"SA|SO"

!message	TYPE_OP			"OP|OP"
!message	TYPE_CO			"CO|CO"
!message	TYPE_BT			"BT|BT"
!message	TYPE_TG			"TG|TG"
!message	TYPE_MT			"MT|MT"
!message	TYPE_CR			"CR|CR"
!message	TYPE_RP			"RP|RP"

!message	KEY_NUMERIC		"0/1/2/3/4/5/6/7/8/9|0/1/2/3/4/5/6/7/8/9"
!message	KEY_ALPHA0		".+-/ABC/DEF/GHI/JKL/MNO/PQR/STU/VWX/YZ |.+-/ABC/DEF/GHI/JKL/MNO/PQR/STU/VWX/YZ "
!message	KEY_ALPHA1		".+-/abc/def/ghi/jkl/mno/pqr/stu/vwx/yz |.+-/abc/def/ghi/jkl/mno/pqr/stu/vwx/yz "
!message	KEY_ALPHA2		""
!message	KEY_ALPHA3		""

!message	M_METER			"m|m"
!message	M_HOUR			"h|h"
!message	M_SECOND		"s|s"
!message	M_AZIMUTH		"azimuth|os.smer"
!message	M_BEARING		"bearing|kotomer"
!message	M_ROUNDS		"rounds|strel."
!message	ABBRV_NORTH		"N|S"
!message	ABBRV_SOUTH		"S|J"
!message	ABBRV_EAST		"E|V"
!message	ABBRV_WEST		"W|Z"
